"pageid","pagename","delay","day1","day2","date1","date2","date3","raw"
"7342290","Lotta_Lotass","1156","4","124","Mon Jan 05 16:35:01 CET 2009","Fri Mar 06 16:35:01 CET 2009","Tue May 05 16:35:01 CEST 2009","Lotta_Lotass","sv","Thu Jan 05 13:03:13 CET 2006","en","Fri Mar 06 16:35:01 CET 2009"
"5439131","Luftvärnsregementet","1399","90","210","Thu Apr 02 00:40:30 CEST 2009","Mon Jun 01 00:40:30 CEST 2009","Fri Jul 31 00:40:30 CEST 2009","Luftvärnsregementet","sv","Mon Aug 01 22:00:19 CEST 2005","en","Mon Jun 01 00:40:30 CEST 2009"
"5439201","Lunds_BK","1369","24","144","Sun Jan 25 05:04:40 CET 2009","Thu Mar 26 05:04:40 CET 2009","Mon May 25 05:04:40 CEST 2009","Lunds_BK","sv","Sat Jun 25 18:11:36 CEST 2005","en","Thu Mar 26 05:04:40 CET 2009"
"5436127","Långsele","1584","48","168","Wed Feb 18 11:27:46 CET 2009","Sun Apr 19 11:27:46 CEST 2009","Thu Jun 18 11:27:46 CEST 2009","Långsele","sv","Thu Dec 16 12:40:20 CET 2004","en","Sun Apr 19 11:27:46 CEST 2009"
"5436128","Långshyttan","1654","68","188","Tue Mar 10 14:39:53 CET 2009","Sat May 09 14:39:53 CEST 2009","Wed Jul 08 14:39:53 CEST 2009","Långshyttan","sv","Thu Oct 28 13:42:24 CEST 2004","en","Sat May 09 14:39:53 CEST 2009"
"5436183","Löntagarfonder","1567","93","213","Sat Apr 04 21:29:29 CEST 2009","Wed Jun 03 21:29:29 CEST 2009","Sun Aug 02 21:29:29 CEST 2009","Löntagarfonder","sv","Wed Feb 16 22:02:14 CET 2005","en","Wed Jun 03 21:29:29 CEST 2009
"5440037","Majgull_Axelsson","2007","175","295","Thu Jun 25 10:57:03 CEST 2009","Mon Aug 24 10:57:03 CEST 2009","Fri Oct 23 10:57:03 CEST 2009","Majgull_Axelsson","sv","Wed Feb 25 03:37:11 CET 2004","en","Mon Aug 24 10:57:03 CEST 2009"
"5440137","Malexander","2206","37","157","Sat Feb 07 10:15:12 CET 2009","Wed Apr 08 10:15:12 CEST 2009","Sun Jun 07 10:15:12 CEST 2009","Malexander","sv","Mon Mar 24 18:29:19 CET 2003","en","Wed Apr 08 10:15:12 CEST 2009"
"5440712","Mariannelund","2324","45","165","Sun Feb 15 17:16:43 CET 2009","Thu Apr 16 17:16:43 CEST 2009","Mon Jun 15 17:16:43 CEST 2009","Mariannelund","sv","Thu Dec 05 09:47:47 CET 2002","en","Thu Apr 16 17:16:43 CEST 2009"
"5441387","Maud_Hansson","1491","50","170","Fri Feb 20 20:35:14 CET 2009","Tue Apr 21 20:35:14 CEST 2009","Sat Jun 20 20:35:14 CEST 2009","Maud_Hansson","sv","Tue Mar 22 15:43:42 CET 2005","en","Tue Apr 21 20:35:14 CEST 2009"
"5442126","Michael_Lindgren","260","90","210","Wed Apr 01 02:25:53 CEST 2009","Sun May 31 02:25:53 CEST 2009","Thu Jul 30 02:25:53 CEST 2009","Michael_Lindgren","sv","Fri Sep 12 15:59:27 CEST 2008","en","Sun May 31 02:25:53 CEST 2009"
"5442299","Mietek_Grocher","361","6","126","Wed Jan 07 20:24:22 CET 2009","Sun Mar 08 20:24:22 CET 2009","Thu May 07 20:24:22 CEST 2009","Mietek_Grocher","sv","Tue Mar 11 22:56:21 CET 2008","en","Sun Mar 08 20:24:22 CET 2009"
"5442615","Minoo_Akhtarzand","521","130","250","Mon May 11 14:50:20 CEST 2009","Fri Jul 10 14:50:20 CEST 2009","Tue Sep 08 14:50:20 CEST 2009","Minoo_Akhtarzand","sv","Tue Feb 05 12:09:20 CET 2008","en","Fri Jul 10 14:50:20 CEST 2009"
"5443109","Moore_Magazine","1616","19","139","Tue Jan 20 05:10:08 CET 2009","Sat Mar 21 05:10:08 CET 2009","Wed May 20 05:10:08 CEST 2009","Moore_Magazine","sv","Sat Oct 16 11:52:40 CEST 2004","en","Sat Mar 21 05:10:08 CET 2009"
"5443320","Movits!","234","148","268","Fri May 29 14:44:31 CEST 2009","Tue Jul 28 14:44:31 CEST 2009","Sat Sep 26 14:44:31 CEST 2009","Movits!","sv","Fri Dec 05 19:14:51 CET 2008","en","Tue Jul 28 14:44:31 CEST 2009"
"5443569","Muskö","1633","45","165","Sun Feb 15 20:36:06 CET 2009","Thu Apr 16 20:36:06 CEST 2009","Mon Jun 15 20:36:06 CEST 2009","Muskö","sv","Tue Oct 26 00:07:12 CEST 2004","en","Thu Apr 16 20:36:06 CEST 2009"
"5444083","Naserligan","604","5","125","Tue Jan 06 21:30:40 CET 2009","Sat Mar 07 21:30:40 CET 2009","Wed May 06 21:30:40 CEST 2009","Naserligan","sv","Thu Jul 12 19:22:16 CEST 2007","en","Sat Mar 07 21:30:40 CET 2009"
"7345062","Niklas_Ekstedt","723","48","168","Wed Feb 18 15:38:54 CET 2009","Sun Apr 19 15:38:54 CEST 2009","Thu Jun 18 15:38:54 CEST 2009","Niklas_Ekstedt","sv","Thu Apr 26 22:02:10 CEST 2007","en","Sun Apr 19 15:38:54 CEST 2009"
"5445100","Noomi_Rapace","1500","76","196","Wed Mar 18 19:19:25 CET 2009","Sun May 17 19:19:25 CEST 2009","Thu Jul 16 19:19:25 CEST 2009","Noomi_Rapace","sv","Thu Apr 07 20:37:46 CEST 2005","en","Sun May 17 19:19:25 CEST 2009"
"5443790","Nättraby","1623","50","170","Fri Feb 20 22:15:12 CET 2009","Tue Apr 21 22:15:12 CEST 2009","Sat Jun 20 22:15:12 CEST 2009","Nättraby","sv","Wed Nov 10 13:48:37 CET 2004","en","Tue Apr 21 22:15:12 CEST 2009"
"5445887","Ola_Lindholm","1448","176","296","Fri Jun 26 22:04:06 CEST 2009","Tue Aug 25 22:04:06 CEST 2009","Sat Oct 24 22:04:06 CEST 2009","Ola_Lindholm","sv","Wed Sep 07 20:18:37 CEST 2005","en","Tue Aug 25 22:04:06 CEST 2009"
"7346421","Patrik_Elmander","605","21","141","Thu Jan 22 17:10:33 CET 2009","Mon Mar 23 17:10:33 CET 2009","Fri May 22 17:10:33 CEST 2009","Patrik_Elmander","sv","Fri Jul 27 10:17:58 CEST 2007","en","Mon Mar 23 17:10:33 CET 2009"
"5447882","Per_Myrberg","1492","6","126","Wed Jan 07 11:24:38 CET 2009","Sun Mar 08 11:24:38 CET 2009","Thu May 07 11:24:38 CEST 2009","Per_Myrberg","sv","Fri Feb 04 15:07:01 CET 2005","en","Sun Mar 08 11:24:38 CET 2009"
"5448100","Peter_Dahl","2009","141","261","Fri May 22 16:53:04 CEST 2009","Tue Jul 21 16:53:04 CEST 2009","Sat Sep 19 16:53:04 CEST 2009","Peter_Dahl","sv","Tue Jan 20 09:18:23 CET 2004","en","Tue Jul 21 16:53:04 CEST 2009"
"5448350","Pia_Degermark","1546","146","266","Wed May 27 16:19:31 CEST 2009","Sun Jul 26 16:19:31 CEST 2009","Thu Sep 24 16:19:31 CEST 2009","Pia_Degermark","sv","Sun May 01 20:35:53 CEST 2005","en","Sun Jul 26 16:19:31 CEST 2009"
"7346104","Påskallavik","1505","45","165","Sun Feb 15 14:54:40 CET 2009","Thu Apr 16 14:54:40 CEST 2009","Mon Jun 15 14:54:40 CEST 2009","Påskallavik","sv","Thu Mar 03 01:06:47 CET 2005","en","Thu Apr 16 14:54:40 CEST 2009"
"5450621","Rapport_till_himlen","1169","111","231","Wed Apr 22 19:02:10 CEST 2009","Sun Jun 21 19:02:10 CEST 2009","Thu Aug 20 19:02:10 CEST 2009","Rapport_till_himlen","sv","Sun Apr 09 07:12:58 CEST 2006","en","Sun Jun 21 19:02:10 CEST 2009"
"5450651","Rasmus_Bengtsson","1085","116","236","Mon Apr 27 23:17:04 CEST 2009","Fri Jun 26 23:17:04 CEST 2009","Tue Aug 25 23:17:04 CEST 2009","Rasmus_Bengtsson","sv","Fri Jul 07 14:16:15 CEST 2006","en","Fri Jun 26 23:17:04 CEST 2009"
"7348103","Reftele","1773","66","186","Sun Mar 08 19:20:48 CET 2009","Thu May 07 19:20:48 CEST 2009","Mon Jul 06 19:20:48 CEST 2009","Reftele","sv","Tue Jun 29 17:48:26 CEST 2004","en","Thu May 07 19:20:48 CEST 2009"
"5452141","Rosenlund","1506","48","168","Wed Feb 18 12:56:20 CET 2009","Sun Apr 19 12:56:20 CEST 2009","Thu Jun 18 12:56:20 CEST 2009","Rosenlund","sv","Fri Mar 04 16:04:46 CET 2005","en","Sun Apr 19 12:56:20 CEST 2009"
"7348764","Rottne","1591","48","168","Wed Feb 18 13:41:23 CET 2009","Sun Apr 19 13:41:23 CEST 2009","Thu Jun 18 13:41:23 CEST 2009","Rottne","sv","Thu Dec 09 20:37:06 CET 2004","en","Sun Apr 19 13:41:23 CEST 2009"
"5452209","Rottneros","1526","68","188","Tue Mar 10 01:43:05 CET 2009","Sat May 09 01:43:05 CEST 2009","Wed Jul 08 01:43:05 CEST 2009","Rottneros","sv","Fri Mar 04 16:07:00 CET 2005","en","Sat May 09 01:43:05 CEST 2009"
"5452450","Rydebäck","1653","68","188","Tue Mar 10 14:18:48 CET 2009","Sat May 09 14:18:48 CEST 2009","Wed Jul 08 14:18:48 CEST 2009","Rydebäck","sv","Thu Oct 28 16:28:33 CEST 2004","en","Sat May 09 14:18:48 CEST 2009"
"5450059","Rävlanda","1626","45","165","Sun Feb 15 21:51:47 CET 2009","Thu Apr 16 21:51:47 CEST 2009","Mon Jun 15 21:51:47 CEST 2009","Rävlanda","sv","Tue Nov 02 18:53:23 CET 2004","en","Thu Apr 16 21:51:47 CEST 2009"
"7347667","Råcksta","1498","113","233","Fri Apr 24 21:25:33 CEST 2009","Tue Jun 23 21:25:33 CEST 2009","Sat Aug 22 21:25:33 CEST 2009","Råcksta","sv","Tue May 17 14:37:07 CEST 2005","en","Tue Jun 23 21:25:33 CEST 2009"
"5450169","Rödeby","1623","50","170","Fri Feb 20 22:17:02 CET 2009","Tue Apr 21 22:17:02 CEST 2009","Sat Jun 20 22:17:02 CEST 2009","Rödeby","sv","Wed Nov 10 13:44:32 CET 2004","en","Tue Apr 21 22:17:02 CEST 2009"
"5453481","Sandor_slash_Ida","1522","36","156","Fri Feb 06 20:25:11 CET 2009","Tue Apr 07 20:25:11 CEST 2009","Sat Jun 06 20:25:11 CEST 2009","Sandor_slash_Ida","sv","Fri Feb 04 22:54:05 CET 2005","en","Tue Apr 07 20:25:11 CEST 2009"
"5453888","Schillerstövare","910","18","138","Mon Jan 19 22:59:09 CET 2009","Fri Mar 20 22:59:09 CET 2009","Tue May 19 22:59:09 CEST 2009","Schillerstövare","sv","Fri Sep 22 18:42:33 CEST 2006","en","Fri Mar 20 22:59:09 CET 2009"
"5454319","Seskarö","1809","68","188","Tue Mar 10 01:59:35 CET 2009","Sat May 09 01:59:35 CEST 2009","Wed Jul 08 01:59:35 CEST 2009","Seskarö","sv","Tue May 25 22:38:51 CEST 2004","en","Sat May 09 01:59:35 CEST 2009"
"5454367","Sexdrega","1525","66","186","Sun Mar 08 21:52:23 CET 2009","Thu May 07 21:52:23 CEST 2009","Mon Jul 06 21:52:23 CEST 2009","Sexdrega","sv","Fri Mar 04 16:32:30 CET 2005","en","Thu May 07 21:52:23 CEST 2009"
"5455398","Skelleftehamn","1525","66","186","Sun Mar 08 21:31:17 CET 2009","Thu May 07 21:31:17 CEST 2009","Mon Jul 06 21:31:17 CEST 2009","Skelleftehamn","sv","Fri Mar 04 16:42:46 CET 2005","en","Thu May 07 21:31:17 CEST 2009"
"7350748","Sollebrunn","1655","49","169","Thu Feb 19 12:09:29 CET 2009","Mon Apr 20 12:09:29 CEST 2009","Fri Jun 19 12:09:29 CEST 2009","Sollebrunn","sv","Fri Oct 08 00:15:36 CEST 2004","en","Mon Apr 20 12:09:29 CEST 2009"
"5457116","Sprängaren","1547","114","234","Sat Apr 25 20:19:51 CEST 2009","Wed Jun 24 20:19:51 CEST 2009","Sun Aug 23 20:19:51 CEST 2009","Sprängaren","sv","Wed Mar 30 13:05:05 CEST 2005","en","Wed Jun 24 20:19:51 CEST 2009"
"5457349","Stallarholmen","1506","48","168","Wed Feb 18 11:42:58 CET 2009","Sun Apr 19 11:42:58 CEST 2009","Thu Jun 18 11:42:58 CEST 2009","Stallarholmen","sv","Fri Mar 04 17:01:13 CET 2005","en","Sun Apr 19 11:42:58 CEST 2009"
"5457687","Stenhamra","2328","51","171","Sat Feb 21 20:42:26 CET 2009","Wed Apr 22 20:42:26 CEST 2009","Sun Jun 21 20:42:26 CEST 2009","Stenhamra","sv","Sat Dec 07 18:35:29 CET 2002","en","Wed Apr 22 20:42:26 CEST 2009"
"7351405","Stenstorp","1662","65","185","Sat Mar 07 15:10:28 CET 2009","Wed May 06 15:10:28 CEST 2009","Sun Jul 05 15:10:28 CEST 2009","Stenstorp","sv","Sat Oct 16 17:38:15 CEST 2004","en","Wed May 06 15:10:28 CEST 2009"
"5457899","Stina_Rautelin","1518","167","287","Wed Jun 17 12:22:41 CEST 2009","Sun Aug 16 12:22:41 CEST 2009","Thu Oct 15 12:22:41 CEST 2009","Stina_Rautelin","sv","Sun Jun 19 21:55:19 CEST 2005","en","Sun Aug 16 12:22:41 CEST 2009"
"7351514","Stjärnhov","1640","45","165","Sun Feb 15 20:01:28 CET 2009","Thu Apr 16 20:01:28 CEST 2009","Mon Jun 15 20:01:28 CEST 2009","Stjärnhov","sv","Tue Oct 19 15:30:50 CEST 2004","en","Thu Apr 16 20:01:28 CEST 2009"
"5457964","Stockholm_Marathon_(film)","1747","134","254","Fri May 15 20:44:21 CEST 2009","Tue Jul 14 20:44:21 CEST 2009","Sat Sep 12 20:44:21 CEST 2009","Stockholm_Marathon_(film)","sv","Fri Oct 01 14:47:20 CEST 2004","en","Tue Jul 14 20:44:21 CEST 2009"
"7351578","Stora_Höga","1525","66","186","Sun Mar 08 18:16:58 CET 2009","Thu May 07 18:16:58 CEST 2009","Mon Jul 06 18:16:58 CEST 2009","Stora_Höga","sv","Fri Mar 04 17:07:37 CET 2005","en","Thu May 07 18:16:58 CEST 2009"
"5458103","Stora_Vika","1699","68","188","Tue Mar 10 15:03:06 CET 2009","Sat May 09 15:03:06 CEST 2009","Wed Jul 08 15:03:06 CEST 2009","Stora_Vika","sv","Mon Sep 13 03:04:15 CEST 2004","en","Sat May 09 15:03:06 CEST 2009"
"5457219","Stöde","1525","66","186","Sun Mar 08 20:34:20 CET 2009","Thu May 07 20:34:20 CEST 2009","Mon Jul 06 20:34:20 CEST 2009","Stöde","sv","Fri Mar 04 17:10:24 CET 2005","en","Thu May 07 20:34:20 CEST 2009"
"5458888","Svart_Lucia","1227","113","233","Fri Apr 24 01:46:32 CEST 2009","Tue Jun 23 01:46:32 CEST 2009","Sat Aug 22 01:46:32 CEST 2009","Svart_Lucia","sv","Sat Feb 11 14:27:57 CET 2006","en","Tue Jun 23 01:46:32 CEST 2009"
"5459109","Svensk_uppslagsbok","1887","141","261","Fri May 22 18:01:05 CEST 2009","Tue Jul 21 18:01:05 CEST 2009","Sat Sep 19 18:01:05 CEST 2009","Svensk_uppslagsbok","sv","Fri May 21 12:46:08 CEST 2004","en","Tue Jul 21 18:01:05 CEST 2009"
"5459169","Svenska_Spel","2240","79","199","Sat Mar 21 13:09:55 CET 2009","Wed May 20 13:09:55 CEST 2009","Sun Jul 19 13:09:55 CEST 2009","Svenska_Spel","sv","Wed Apr 02 09:56:43 CEST 2003","en","Wed May 20 13:09:55 CEST 2009"
"5458840","Svärdsjö","2338","67","187","Mon Mar 09 21:19:13 CET 2009","Fri May 08 21:19:13 CEST 2009","Tue Jul 07 21:19:13 CEST 2009","Svärdsjö","sv","Fri Dec 13 02:22:49 CET 2002","en","Fri May 08 21:19:13 CEST 2009"
"5452630","Sågmyra","1642","45","165","Sun Feb 15 19:33:36 CET 2009","Thu Apr 16 19:33:36 CEST 2009","Mon Jun 15 19:33:36 CEST 2009","Sågmyra","sv","Sun Oct 17 18:51:52 CEST 2004","en","Thu Apr 16 19:33:36 CEST 2009"
"5452663","Söderfors","2338","48","168","Wed Feb 18 12:47:20 CET 2009","Sun Apr 19 12:47:20 CEST 2009","Thu Jun 18 12:47:20 CEST 2009","Söderfors","sv","Sat Nov 23 16:19:27 CET 2002","en","Sun Apr 19 12:47:20 CEST 2009"
"5452680","Södermanlands-Nerikes_nation","1720","17","137","Sun Jan 18 20:02:36 CET 2009","Thu Mar 19 20:02:36 CET 2009","Mon May 18 20:02:36 CEST 2009","Södermanlands-Nerikes_nation","sv","Sat Jul 03 04:48:07 CEST 2004","en","Thu Mar 19 20:02:36 CET 2009"
"5452716","Södra_skånska_regementet","1399","90","210","Thu Apr 02 00:16:39 CEST 2009","Mon Jun 01 00:16:39 CEST 2009","Fri Jul 31 00:16:39 CEST 2009","Södra_skånska_regementet","sv","Mon Aug 01 01:31:56 CEST 2005","en","Mon Jun 01 00:16:39 CEST 2009"
"5460240","Tavelsjö","2301","67","187","Mon Mar 09 20:23:41 CET 2009","Fri May 08 20:23:41 CEST 2009","Tue Jul 07 20:23:41 CEST 2009","Tavelsjö","sv","Sun Jan 19 18:44:31 CET 2003","en","Fri May 08 20:23:41 CEST 2009"
"5461299","Thomas_Möller","1105","20","140","Wed Jan 21 13:26:30 CET 2009","Sun Mar 22 13:26:30 CET 2009","Thu May 21 13:26:30 CEST 2009","Thomas_Möller","sv","Sun Mar 12 17:17:35 CET 2006","en","Sun Mar 22 13:26:30 CET 2009"
"5461603","Tingsrätt","1788","46","166","Mon Feb 16 11:55:55 CET 2009","Fri Apr 17 11:55:55 CEST 2009","Tue Jun 16 11:55:55 CEST 2009","Tingsrätt","sv","Tue May 25 06:26:43 CEST 2004","en","Fri Apr 17 11:55:55 CEST 2009"
"5461806","Toivo_Pawlo","1547","51","171","Sat Feb 21 10:55:15 CET 2009","Wed Apr 22 10:55:15 CEST 2009","Sun Jun 21 10:55:15 CEST 2009","Toivo_Pawlo","sv","Tue Jan 25 18:54:49 CET 2005","en","Wed Apr 22 10:55:15 CEST 2009"
"5462071","Top_Model","1457","75","195","Tue Mar 17 18:16:39 CET 2009","Sat May 16 18:16:39 CEST 2009","Wed Jul 15 18:16:39 CEST 2009","Top_Model","sv","Fri May 20 12:00:52 CEST 2005","en","Sat May 16 18:16:39 CEST 2009"
"5462095","Tor_Isedal","1637","51","171","Sat Feb 21 10:44:38 CET 2009","Wed Apr 22 10:44:38 CEST 2009","Sun Jun 21 10:44:38 CEST 2009","Tor_Isedal","sv","Wed Oct 27 12:27:07 CEST 2004","en","Wed Apr 22 10:44:38 CEST 2009"
"5462176","Torpa_stenhus","2221","127","247","Fri May 08 15:58:21 CEST 2009","Tue Jul 07 15:58:21 CEST 2009","Sat Sep 05 15:58:21 CEST 2009","Torpa_stenhus","sv","Sat Jun 07 19:29:26 CEST 2003","en","Tue Jul 07 15:58:21 CEST 2009"
"7353587","Trängregementet","1397","93","213","Sat Apr 04 14:37:40 CEST 2009","Wed Jun 03 14:37:40 CEST 2009","Sun Aug 02 14:37:40 CEST 2009","Trängregementet","sv","Sat Aug 06 00:40:08 CEST 2005","en","Wed Jun 03 14:37:40 CEST 2009"
"5463154","Tygelsjö","1504","47","167","Tue Feb 17 09:43:51 CET 2009","Sat Apr 18 09:43:51 CEST 2009","Wed Jun 17 09:43:51 CEST 2009","Tygelsjö","sv","Sat Mar 05 14:30:46 CET 2005","en","Sat Apr 18 09:43:51 CEST 2009"
"5464701","Van_Veeteren","1191","148","268","Fri May 29 11:50:34 CEST 2009","Tue Jul 28 11:50:34 CEST 2009","Sat Sep 26 11:50:34 CEST 2009","Van_Veeteren","sv","Sun Apr 23 17:29:26 CEST 2006","en","Tue Jul 28 11:50:34 CEST 2009"
"5465303","Vikingstad","1640","66","186","Sun Mar 08 20:54:42 CET 2009","Thu May 07 20:54:42 CEST 2009","Mon Jul 06 20:54:42 CEST 2009","Vikingstad","sv","Tue Nov 09 14:32:27 CET 2004","en","Thu May 07 20:54:42 CEST 2009"
"5465429","Vincent_Pontare","602","103","223","Tue Apr 14 21:04:53 CEST 2009","Sat Jun 13 21:04:53 CEST 2009","Wed Aug 12 21:04:53 CEST 2009","Vincent_Pontare","sv","Fri Oct 19 21:20:43 CEST 2007","en","Sat Jun 13 21:04:53 CEST 2009"
"5465653","Vittsjö","1602","23","143","Sat Jan 24 06:13:57 CET 2009","Wed Mar 25 06:13:57 CET 2009","Sun May 24 06:13:57 CEST 2009","Vittsjö","sv","Wed Nov 03 12:27:19 CET 2004","en","Wed Mar 25 06:13:57 CET 2009"
"7355262","Vollsjö","1747","45","165","Sun Feb 15 14:34:28 CET 2009","Thu Apr 16 14:34:28 CEST 2009","Mon Jun 15 14:34:28 CEST 2009","Vollsjö","sv","Sun Jul 04 00:13:30 CEST 2004","en","Thu Apr 16 14:34:28 CEST 2009"
"5464022","Vä","1806","121","241","Sat May 02 12:30:03 CEST 2009","Wed Jul 01 12:30:03 CEST 2009","Sun Aug 30 12:30:03 CEST 2009","Vä","sv","Wed Jul 21 00:01:20 CEST 2004","en","Wed Jul 01 12:30:03 CEST 2009"
"7354389","Välkommen_till_förorten","536","10","130","Sun Jan 11 13:39:57 CET 2009","Thu Mar 12 13:39:57 CET 2009","Mon May 11 13:39:57 CEST 2009","Välkommen_till_förorten","sv","Sat Sep 22 20:48:46 CEST 2007","en","Thu Mar 12 13:39:57 CET 2009"
"5464402","Vålberg","1633","66","186","Sun Mar 08 17:42:24 CET 2009","Thu May 07 17:42:24 CEST 2009","Mon Jul 06 17:42:24 CEST 2009","Vålberg","sv","Mon Nov 15 23:05:11 CET 2004","en","Thu May 07 17:42:24 CEST 2009"
"7355894","Ytterhogdal","1629","48","168","Wed Feb 18 12:21:30 CET 2009","Sun Apr 19 12:21:30 CEST 2009","Thu Jun 18 12:21:30 CEST 2009","Ytterhogdal","sv","Mon Nov 01 21:17:25 CET 2004","en","Sun Apr 19 12:21:30 CEST 2009"
"5399263","Åke_Holmberg","2406","123","243","Mon May 04 12:40:36 CEST 2009","Fri Jul 03 12:40:36 CEST 2009","Tue Sep 01 12:40:36 CEST 2009","Åke_Holmberg","sv","Sun Dec 01 10:00:22 CET 2002","en","Fri Jul 03 12:40:36 CEST 2009"
"5399282","Åkers_styckebruk","1527","67","187","Mon Mar 09 13:37:37 CET 2009","Fri May 08 13:37:37 CEST 2009","Tue Jul 07 13:37:37 CEST 2009","Åkers_styckebruk","sv","Thu Mar 03 00:59:40 CET 2005","en","Fri May 08 13:37:37 CEST 2009"
"5399602","Örsundsbro","1650","51","171","Sat Feb 21 20:55:13 CET 2009","Wed Apr 22 20:55:13 CEST 2009","Sun Jun 21 20:55:13 CEST 2009","Örsundsbro","sv","Fri Oct 15 13:20:12 CEST 2004","en","Wed Apr 22 20:55:13 CEST 2009"
"5399626","Österbybruk","1562","66","186","Sun Mar 08 21:37:49 CET 2009","Thu May 07 21:37:49 CEST 2009","Mon Jul 06 21:37:49 CEST 2009","Österbybruk","sv","Tue Jan 25 22:02:52 CET 2005","en","Thu May 07 21:37:49 CEST 2009"
"5399661","Östervåla","1632","46","166","Mon Feb 16 10:52:10 CET 2009","Fri Apr 17 10:52:10 CEST 2009","Tue Jun 16 10:52:10 CEST 2009","Östervåla","sv","Thu Oct 28 00:34:21 CEST 2004","en","Fri Apr 17 10:52:10 CEST 2009"
